O/E/A,Title (EN),Bezeichnung (deutsch),Beschreibung (falls nicht aus externer Ontologie entnommen)/Definition,Grund-/Fachbuch,Attribute,Relationen,UUID,key,anwendbar auf
,Allgemeine Kategorien,,,,,,,,
Entität,PersonEntity,Abstrakte Person,Die Entität beschreibt eine Person (juristisch oder natürlich).,Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/PersonEntity,category.stc://base-0-5/PersonEntity,
Entität,https://schema.org/Person,Natürliche Person,Die Entität beschreibt eine natürliche Person inkl. Funktionaler Figuren.,Grundbuch,"entity:class
entity:abstract",[https://schema.org/Person] <is a> [PersonEntity],stc://base-0-5/https://schema.org/Person,category.stc://base-0-5/https://schema.org/Person,
Entität,LegalPerson,Juristische Person,Die Entität bezeichnet eine juristische Person.,Grundbuch,"entity:class
entity:abstract",[LegalPerson] <is a> [PersonEnitity],stc://base-0-5/LegalPerson,category.stc://base-0-5/LegalPerson,
Entität,Institution,Institution,"Eine formal definierte Institution (Unternehmen, NGO, Partei, Funktionseinheit der Gesellschaft z.B. Regierung, Opposition)",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/Institution,category.stc://base-0-5/Institution,
Entität,ActingEntity,Akteur,"Eine Person oder Institution, die Handlungen ausführen kann",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/ActingEntity,category.stc://base-0-5/ActingEntity,
Entität,Activity,Handlung,Die Entität bezeichnet eine Tätigkeit oder Handlung,Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/Activity,category.stc://base-0-5/Activity,
Entität,https://schema.org/Event,Ereignis,"Die Entität bezeichnet ein Ereignis, welches durch einen Zeitraum und einen Ort (kann auch abstrakt sein) gekennzeichnet ist.",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/https://schema.org/Event,category.stc://base-0-5/https://schema.org/Event,
Entität,https://schema.org/Place,Ort,"Eine geographische Ortsdefinition, entweder ein Punkt oder ein Gebiet (geografischer Raum), auch anwendbar für abstrakte Orte wie den „Weltraum“ oder das „Internet“.",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/https://schema.org/Place,category.stc://base-0-5/https://schema.org/Place,
Entität,Issue,Thema,"Die Entität bezeichnet ein Thema, welchem Akteure, Ereignisse, Werte u.ä. zugeordnet werden.",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/Issue,category.stc://base-0-5/Issue,
Entität,SocialGroup,Soziale Gruppe,"Die Entität bezeichnet eine soziale Gruppe, die durch ein oder mehrere Merkmale definiert wird – oder auch nicht, wenn die soziale Gruppe abstrakt gehalten oder das Merkmal subjektiv ist (z.B. „schlaue Menschen“, „Opportunisten“).",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/SocialGroup,category.stc://base-0-5/SocialGroup,
Entität,Context,Kontext,"Ein Kontext, der nicht das „hier und jetzt“ bezeichnet, z.B. die „Vergangenheit“ oder ein geografisch entfernter Ort",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/Context,category.stc://base-0-5/Context,
Entität,TemporalContext,Zeitlicher Kontext,"Ein zeitlicher Kontext, in welchem ein Ereignis stattfindet oder stattgefunden hat.",Grundbuch,"entity:class
entity:abstract",[TemporalContext] <is a> [Context],stc://base-0-5/TemporalContext,category.stc://base-0-5/TemporalContext,
Entität,SpacialContext,Örtliche Kontext,"Ein örtlicher oder geographischer Kontext, wo ein Ereignis stattfindet oder stattgefunden hat.",Grundbuch,"entity:class
entity:abstract",[SpacialContext] <is a> [Context],stc://base-0-5/SpacialContext,category.stc://base-0-5/SpacialContext,
Entität,Scheme,Schema,"Ein Schema im Sinne von Priming und Agenda Setting, also ein prototypisches Ablaufmuster fürVerhalten, Tätigkeiten, politische Prozesse u.s.w.",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/Scheme,category.stc://base-0-5/Scheme,
Entität,Quantity,Anteil,"Eine Teilmenge oder ein Anteil von einer Gruppe oder Menge, wird in aller Regel konkretisiert.",Grundbuch,"entity:class
entity:abstract",,stc://base-0-5/Quantity,category.stc://base-0-5/Quantity,
,Nicht-abstrakte Kategorien,,,,,,,,
Entität,Author,Verfasser:in,"Die Person oder Personen, welche den Text verfasst hat oder als solche dargestellt wird. Bei gesprochenen Texten ist das die Sprecher:in. Diese Entität ist z.B. dann sinnvoll, wenn im Text eine Meinung geäußert wird.",Grundbuch,,[Author] <is a> [ActingEntity],stc://base-0-5/Author,entity.stc://base-0-5/Author,
Entität,PastContext,Vergangenheit,"Eine vergangene Zeit, die ausreichend lange zurück liegt, dass sie keine aktuellen Geschehnisse oder Entwicklungen bezeichnet, womöglich aber deren Ursachen.",Grundbuch,,[PastContext] <is a> [TemporalContext],stc://base-0-5/PastContext,entity.stc://base-0-5/PastContext,
Entität,PassiveEntity,Passiv-Entität,"Diese Entität wird verwendet, wenn aus dem Text nicht ersichtlich wer bei einer geplanten oder vollzogenen Handlung der Akteur ist, üblicherweise bei Passiv-Formulierungen (z.B. „Müller wurde entlassen“ → [Passiv-Entität] <entlässt> [Müller]). Wenn sich die",Grundbuch,,[PassiveEntity] <is a> [ActingEntity],stc://base-0-5/PassiveEntity,entity.stc://base-0-5/PassiveEntity,
Entität,SomePerson,Personen,"Diese Entität bezeichnet eine oder mehrere nicht näher definierte Personen, z.B. zur Beschreibung von Tätigkeiten ohne dass ein Bezug zu einer konkreten Handlung besteht.",Grundbuch,,"[SomePerson] <is a> [https://schema.org/Person]
[SomePerson] <is a> [ActingEntity]",stc://base-0-5/SomePerson,entity.stc://base-0-5/SomePerson,
Entität,SomeActingEntity,Akteur,"Diese Entität bezeichnet eine abstrakte Person oder Institution, z.B. zur Beschreibung von Tätigkeiten ohne dass ein Bezug zu einer konkreten Handlung besteht.",Grundbuch,,"[SomeActingEntity] <is a> [PersonEntity]
[SomeActingEntity] <is a> [ActingEntity]",stc://base-0-5/SomeActingEntity,entity.stc://base-0-5/SomeActingEntity,
Entität,unspecific Quantity,unspezifischer Anteil,"Ein nicht weiter spezifizeirter Anteil einer Gruppe, wird i.d.R. mit dem Operator <Anteil> verwendet",Grundbuch,,,stc://base-0-5/unspecific Quantity,entity.stc://base-0-5/unspecific Quantity,
,Technische Enitäten,,,,,,,,
Entität,EntityA,Entität A,"Bezeichnet die Entität, die links des Operators steht. Diese Entität wird verwendet, um z.B. Restriktionen für Operatoren zu formulieren.",Grundbuch,entity:abstract,,stc://base-0-5/EntityA,entity.stc://base-0-5/EntityA,
Entität,EntityB,Entität B,"Bezeichnet die Entität, die rechts des Operators steht. Diese Entität wird verwendet, um z.B. Restriktionen für Operatoren zu formulieren.",Grundbuch,entity:abstract,,stc://base-0-5/EntityB,entity.stc://base-0-5/EntityB,
Entität,Attribute,Attribut,Bezeichnet ein Attribut,Grundbuch,entity:abstract,,stc://base-0-5/Attribute,entity.stc://base-0-5/Attribute,
,,,,,,,,,
,Allgemeine Akteure,,,,,,,,
Entität,ThePublic,Die Öffentlichkeit,Bezeichnet die abstrakte Idee einer Öffentlichkeit im Sinne von „alle“.,Grundbuch,,,stc://media-0-4/ThePublic,entity.stc://media-0.4/ThePublic,
Entität,TheMedia,Die Medien,Bezeichnet die abstrakte Idee der funktionalen Einheit von etablierten Medien in der Gesellschaft – soziale Medien sind hier explizit ausgeschlossen.,Grundbuch,,,stc://media-0-4/TheMedia,entity.stc://media-0.4/TheMedia,
Entität,TheSocialMedia,Die soziale Medien,"Bezeichnet die abstrakte Idee der Gesamtheit sozialer Medienangebote wie Facebook, Twitter, Instagram, ...",Grundbuch,,,stc://media-0-4/TheSocialMedia,entity.stc://media-0-4/TheSocialMedia,
Entität,ThePolitics,Die Politik,Bezeichnet die abstrakte Idee der funktionalen Einheit von Politik in der Gesellschaft.,Grundbuch,,,stc://media-0-4/ThePolitics,entity.stc://media-0-4/ThePolitics,
Entität,Government,Die Regierung,"Die in einem bestimmten Zeitraum als Regierung tätigen Personen bzw. die funktionale Einheit, welche die Regierungsarbeit erledigt.",Grundbuch,,[Government] <is a> [Institution],stc://media-0-4/Government,entity.stc://media-0-4/Government,
Entität,Opposition,Die Opposition,"Die Gesamtheit der im Parlament sitzenden Volksvertreter, die nicht der Regierung zuzurechnen sind.",Grundbuch,,[Opposition] <is a> [Institution],stc://media-0-4/Opposition,entity.stc://media-0-4/Opposition,
Entität,Citizens,Die Bürger,"Die Gesamtheit der Personen einer Regierungseinheit (Kontinent, Land, Bundesland, Landkreis, …), welche als Bürger der Regierungseinheit anerkannt werden.",Grundbuch,,,stc://media-0-4/Citizens,entity.stc://media-0-4/Citizens,
Entität,Inhabitants,Die Einwohner,"Die Gesamtheit der Personen, die in einem definierten geografischen Raum wohnen.",Grundbuch,,,stc://media-0-4/Inhabitants,entity.stc://media-0-4/Inhabitants,
Entität,Criminals,Kriminelle,"Personen, die geschäftsmäßig Straftaten begehen oder vom Text anderweitig als „Kriminelle“ bezeichnet werden.",Grundbuch,,[Criminals] <is a> [SocialGroup],stc://media-0-4/Criminals,entity.stc://media-0-4/Criminals,
Entität,People,Menschen,"menschliche Lebewesen, Individuen",Grundbuch,,,stc://media-0-4/people,entity.stc://media-0-4/people,
,,,,,,,,,
,Konkrete Akteur/innen und Positionen:,,,,,,,,
Entität,faction vize,Fraktionsvize,Der Fraktionsvize ist die Vertretung des Leiters einer Fraktion in einem demokratisch gewählten Parlament.,Fachbuch,,,stc://media-0-4/faction_vize,entity.stc://media-0-4/faction_vize,
Entität,CDU ,Christlich Demokratische Union (CDU),"Die Christlich Demokratische Union Deutschlands ist eine zwischen 1945 und 1950 gegründete, christdemokratische, konservative und wirtschaftsliberale Partei in Deutschland. Sie wird im politischen Spektrum mitte-rechts verortet.",Fachbuch,,,https://dbpedia.org/page/Christian_Democratic_Union_of_Germany,entity.https://dbpedia.org/page/Christian_Democratic_Union_of_Germany,
Entität,SPD,Sozialdemokratische Partei Deutschlands,Die Sozialdemokratische Partei Deutschlands (SPD) ist eine politische Partei in Deutschland.,Fachbuch,,,https://www.wikidata.org/wiki/Q49768,entity.https://www.wikidata.org/wiki/Q49768,
Entität,CDU/CSU Bundestagsfraktion,CDU/CSU Bundestagsfraktion,Die CDU/CSU-Fraktion im Deutschen Bundestag (kurz CDU/CSU-Bundestagsfraktion oder Unionsfraktion) ist die gemeinsame Fraktion der oft als Unionsparteien bezeichneten Schwesterparteien CDU und CSU im Deutschen Bundestag. Vorsitzender der Fraktion ist Friedrich Merz. ,Fachbuch,,,https://www.wikidata.org/wiki/Q1023134,entity.https://www.wikidata.org/wiki/Q1023134,
Entität,German Alliance Partner,Deutsche Bündnispartner,Internationale Verbündete der Bundesrepublik Deutschland,Fachbuch,,,stc://media-0-4/German_Alliance_Partner,entity.stc://media-0-4/German_Alliance_Partner,
Entität,Cabinet of Germany,Deutsche Bundesregierung,Die Bundesregierung ist ein Verfassungsorgan und übt die Exekutivgewalt auf Bundesebene aus. Sie besteht aus dem Bundeskanzler und den Bundesministern.,Fachbuch,,,https://dbpedia.org/page/Cabinet_of_Germany,entity.https://dbpedia.org/page/Cabinet_of_Germany,
Entität,Chancellor of Germany,Deutsche/r Bundeskanzler/in,Der Bundeskanzler ist der Regierungschef der Bundesrepublik Deutschland. ,Fachbuch,,,https://dbpedia.org/page/Chancellor_of_Germany,entity.https://dbpedia.org/page/Chancellor_of_Germany,
Entität,Armed Forces (Germany),Bundeswehr,Die Bundeswehr umfasst die Streitkräfte der Bundesrepublik Deutschland sowie zivile Bereiche. ,Fachbuch,,,https://www.wikidata.org/wiki/Q56010,entity.https://www.wikidata.org/wiki/Q56010,
Entität,NATO,NATO (Militärbündnis),"Die NATO ist ein Verteidigungsbündnis von 30 europäischen und nordamerikanischen Mitgliedstaaten, das dem gemeinsamen Schutz der eigenen Territorien dient und darüber hinaus das Ziel weltweiter politischer Sicherheit und Stabilität verfolgt.",Fachbuch,,,https://dbpedia.org/page/NATO,entity.https://dbpedia.org/page/NATO,
Entität,Federal Republic of Germany,Bundesrepublik Deutschland,Die Bundesrepublik Deutschland) ist ein Bundesstaat in Mitteleuropa.,Fachbuch,,,https://dbpedia.org/page/Germany,entity.https://dbpedia.org/page/Germany,
Entität,German Bundestag,Deutscher Bundestag,Der Deutsche Bundestag ist das Parlament und somit das gesetzgebende Organ der Bundesrepublik Deutschland mit Sitz in Berlin.,Fachbuch,,,https://dbpedia.org/page/Bundestag,entity.https://dbpedia.org/page/Bundestag,
Entität,faction leader,Fraktionschef,"Der Fraktionsvorsitzende (Deutschland), Klubobmann (Österreich) oder Fraktionspräsident (Schweiz), umgangssprachlich auch Fraktionschef, ist der Leiter einer Fraktion in einem demokratisch gewählten Parlament. ",Fachbuch,,,https://www.wikidata.org/wiki/Q928764,entity.https://www.wikidata.org/wiki/Q928764,
,,,,,,,,,
,Anteile/Prozentangaben,,,,,,,,
Entität,QuantityHalf,die Hälfte,50 Prozent einer Einheit,Fachbuch,,[QuantityHalf] <is a> [Quantity],stc://media-0-4/QuantityHalf,entity.stc://media-0-4/QuantityHalf,
Entität,QuantityThird,ein Dritte,"33,33 Prozent einer Einheit",Fachbuch,,[QuantityThird] <is a> [Quantity],stc://media-0-4/QuantityThird,entity.stc://media-0-4/QuantityThird,
Entität,QuantityFourth,ein Viertel,25 Prozent einer Einheit,Fachbuch,,[QuantityFourth] <is a> [Quantity],stc://media-0-4/QuantityFourth,entity.stc://media-0-4/QuantityFourth,
Entität,QuantityFifth,ein Fünftel,20 Prozent einer Einheit,Fachbuch,,[QuantityFifth] <is a> [Quantity],stc://media-0-4/QuantityFifth,entity.stc://media-0-4/QuantityFifth,
Entität,QuantityMajority,eine Mehrheit,"Mehrheit bezeichnet die überwiegende Anzahl aus einer Gesamtanzahl von Personen, Meinungen oder Sachen (Gegenteil von Minderheit).",Fachbuch,,[QuantityMajority] <is a> [Quantity],stc://media-0-4/QuantityMajority,entity.stc://media-0-4/QuantityMajority,
Entität,QuantityMinority,eine Minderheit,"Eine Minderheit ist ein numerisch geringerer Teil einer Gesamtheit, der sich durch personale oder kulturelle Merkmale von der Mehrheit unterscheidet.",Fachbuch,,[QuantityMinority] <is a> [Quantity],stc://media-0-4/QuantityMinority,entity.stc://media-0-4/QuantityMinority,
Entität,QuantityNarrowMajority,eine knappe Mehrheit,,Fachbuch,,[QuantityNarrowMajority] <is a> [Quantity],stc://media-0-4/QuantityNarrowMajority,entity.stc://media-0-4/QuantityNarrowMajority,
,,,,,,,,,
,Zeitangaben,,,,,,,,
Entität,TimeLastNight,Vergangene Nacht,Ein Ereignis wird in der vergangenen Nacht verortet.,Fachbuch,,[TimeLastNight] <is a> [Temporal Context],stc://media-0-4/TimeLastNight,entity.stc://media-0-4/TimeLastNight,
Entität,TimeLastDay,Gestern,Ein Ereignis wird dem vergangenen Tag zugeordnet.,Fachbuch,,[TimeLastDay] <is a> [Temporal Context],stc://media-0-4/TimeLastDay,entity.stc://media-0-4/TimeLastDay,
Entität,for weeks,wochenlang,"viele Wochen andauernd, anhaltend",Fachbuch,,,stc://media-0-4/ForWeeks,entity.stc://media-0-4/ForWeeks,
Entität,daily,täglich,"jeden Tag (vor sich gehend, wiederkehrend)",Fachbuch,,,stc://media-0-4/daily,entity.stc://media-0-4/daily,
Entität,within the last few weeks,innerhalb der letzten Wochen,im Zeitraum der vergangenen zwei oder mehr Wochen,Fachbuch,,,stc://media-0-4/WithinTheLastFewWeeks,entity.stc://media-0-4/WithinTheLastFewWeeks,
Entität,today,heute,am heutigen Tag,Fachbuch,,,stc://media-0-4/today,entity.stc://media-0-4/today,
Entität,past,Vergangenheit,In der Vergangenheit liegend (zurückliegend),Fachbuch,,,stc://media-0-4/past,entity.stc://media-0-4/past,
Entität,future,Zukunft,"Zeit, die noch bevorsteht, die noch nicht da ist; die erst kommende oder künftige Zeit (und das in ihr zu Erwartende)",Fachbuch,,,stc://media-0-4/future,entity.stc://media-0-4/future,
Entität,currently,aktuell,"gegenwärtig vorhanden, bedeutsam für die unmittelbare Gegenwart; gegenwartsbezogen, -nah, zeitnah, zeitgemäß",Fachbuch,,,stc://media-0-4/currently,entity.stc://media-0-4/currently,
,,,,,,,,,
,Sonstige allgemeine Begriffe,,,,,,,,
Entität,internal dispute,interner Streit,"Eine Gruppe von Personen ist sich in einer oder mehreren Entscheidungen uneinig und dies wird als ""Streit"" bezeichnet.",Fachbuch,entity:schema,,stc://media-0-4/internal_dispute,entity.stc://media-0-4/internal_dispute,
Entität,pending decision,ausstehende Entscheidung,"Eine politische Entscheidung, welche diesem Schema folgt, ist aktuell noch nicht entschieden (z.B. fand noch keine Abstimmung statt, welche die offene Entscheidung in eine getroffene Entscheidung überführt hätte), es wird noch darüber verhandelt oder die Abstimmungsberechtigten werden noch umworben.",Fachbuch,entity:schema,,stc://media-0-4/pending_decision,entity.stc://media-0-4/pending_decision,
Entität,SchemePendingDecision,Schema: ausstehende Entscheidung,,Fachbuch,,[SchemePendingDecision] <is a> [Scheme],stc://media-0-4/SchemePendingDecision,entity.stc://media-0-4/SchemePendingDecision,
Entität,ActivityPolitical,Politische Aktivität,"Eine Handlung (i.d.R. symbolisch oder kommunikation), welche durch einen Akteur im Kontext von Politik ausgeführt wird.",Fachbuch,entity:abstract,[ActivityPolitical] <is a> [Activity],stc://media-0-4/ActivityPolitical,entity.stc://media-0-4/ActivityPolitical,
Entität,Facebook-Post,Facebook-Post,Ein Posting oder Post ist ein einzelner Beitrag auf der Social-Media-Plattform Facebook.,Fachbuch,,,stc://media-0-4/Facebook-Post,entity.stc://media-0-4/Facebook-Post,
Entität,Tweet,Tweet,beim Twittern gesendeter/geteilter Inhalt,Fachbuch,,,stc://media-0-4/Tweet,entity.stc://media-0-4/Tweet,
Entität,question,Frage,"Äußerung, mit der man sich an jemanden wendet und auf die man eine Antwort erwartet",Fachbuch,,,https://www.wikidata.org/wiki/Q189756,entity.https://www.wikidata.org/wiki/Q189756,
Entität,answer,Antwort,"mündliche oder schriftliche Erwiderung, Entgegnung; Reaktion",Fachbuch,,,https://www.wikidata.org/wiki/Q1920566,entity.https://www.wikidata.org/wiki/Q1920566,
Entität,promise,Versprechen,"verbindlich erklären, zusichern, etwas Bestimmtes zu tun",Fachbuch,,,https://www.wikidata.org/wiki/Q1425577,entity.https://www.wikidata.org/wiki/Q1425577,
Entität,freedom,Freiheit,"Zustand, in dem jemand frei von bestimmten persönlichen oder gesellschaftlichen, als Zwang oder Last empfundenen Bindungen oder Verpflichtungen, unabhängig ist und sich in seinen Entscheidungen o. Ä. nicht eingeschränkt fühlt",Fachbuch,,,https://www.wikidata.org/wiki/Q243968,entity.https://www.wikidata.org/wiki/Q243968,
Entität,sovereignty,Souveränität,Unabhängigkeit eines Staates (vom Einfluss anderer Staaten),Fachbuch,,,https://www.wikidata.org/wiki/Q42008,entity.https://www.wikidata.org/wiki/Q42008,
Entität,democracy,Demokratie,"politisches Prinzip, nach dem das Volk durch freie Wahlen an der Machtausübung im Staat teilhat",Fachbuch,,,https://www.wikidata.org/wiki/Q7174,entity.https://www.wikidata.org/wiki/Q7174,
Entität,quality improvement,Qualitätsverbesserung,Verbesserung der Qualität ,Fachbuch,,,stc://media-0-4/quality_improvement,entity.stc://media-0-4/quality_improvement,
Entität,quantity increase,Quantitätssteigerung,Steigerung der Anzahl,Fachbuch,,,stc://media-0-4/quantity_increase,entity.stc://media-0-4/quantity_increase,
Entität,support,Unterstützung,"Helfen, Fördern",Fachbuch,,,stc://media-0-4/support,entity.stc://media-0-4/support,
