O/E/A,Title (EN),Bezeichnung (deutsch),Beschreibung (falls nicht aus externer Ontologie entnommen)/Definition,Grund-/Fachbuch,Attribute,Relationen,UUID,key,anwendbar auf
Entität,peace,Frieden,"Frieden ist allgemein definiert als ein heilsamer Zustand der Stille oder Ruhe, als die Abwesenheit von Störung oder Beunruhigung und besonders von Krieg (hier ist i.d.R. letztgenannter Zusammenhang gemeint).",Fachbuch,,,https://www.wikidata.org/wiki/Q454,entity.https://www.wikidata.org/wiki/Q454,
Entität,bid,Gebot,"moralisches oder religiöses Gesetz, das ein bestimmtes Handeln, Verhalten [allgemein] verbindlich vorschreibt, fordert",Fachbuch,,,https://www.wikidata.org/wiki/Q16831523,entity.https://www.wikidata.org/wiki/Q16831523,
Entität,reason,Vernunft,"geistige Fähigkeit des Menschen, Einsichten zu gewinnen, sich ein Urteil zu bilden, die Zusammenhänge und die Ordnung des Wahrgenommenen zu erkennen und sich in seinem Handeln danach zu richten",Fachbuch,,,stc://media-0-4/reason,entity.stc://media-0-4/reason,
Entität,weakness,Schwäche,"fehlende körperliche Funktionsfähigkeit, mangelnde Fähigkeit zu wirken, seine Funktion auszuüben",Fachbuch,,,https://www.wikidata.org/wiki/Q102186689,entity.https://www.wikidata.org/wiki/Q102186689,
Entität,hesitation,Zögerlichkeit,"abwartendes, entschlussloses Vorgehen",Fachbuch,,,stc://media-0-4/hesitation,entity.stc://media-0-4/hesitation,
Entität,dot,Punkt,Satzzeichen,Fachbuch,,,https://www.wikidata.org/wiki/Q669057,entity.https://www.wikidata.org/wiki/Q669057,
Entität,expansion,Ausdehnung,"Ausbreitung, sich vergrößernd",Fachbuch,,,https://www.wikidata.org/wiki/Q778301,entity.https://www.wikidata.org/wiki/Q778301,
Entität,de-escalation,Deeskalation,"Ein Problem oder Konflikt wird durch Handlung oder Kommunikation deeskaliert/entschärft, diese Entität muss durch einen Kontext spezifiziert werden.",Fachbuch,entity:schema,[de-escalation] <is a> [ActivityPolitical],https://www.wikidata.org/wiki/Q1182511,entity.https://www.wikidata.org/wiki/Q1182511,
Entität,escalation,Eskalation,"Ein Problem oder Konflikt wird durch Handlung oder Kommunikation eskaliert/verschärft, diese Entität muss durch einen Kontext spezifiziert werden.",Fachbuch,entity:schema,[escalation] <is a> [ActivityPolitical],https://www.wikidata.org/wiki/Q11290000,entity.https://www.wikidata.org/wiki/Q11290000,
Entität,chain reaction,Kettenreaktion,"Folge von [sich steigernden] Ereignissen, die durch ein gleichartiges Ereignis ausgelöst wird",Fachbuch,,,https://www.wikidata.org/wiki/Q1160121,entity.https://www.wikidata.org/wiki/Q1160121,
Entität,interview,Interview,"von einem Berichterstatter von Presse, Rundfunk oder Fernsehen mit einer meist bekannten Persönlichkeit geführtes Gespräch, in dem diese sich zu gezielten, aktuellen [politischen] Themen oder die eigene Person betreffenden Fragen äußert",Fachbuch Medien,,,https://dbpedia.org/page/Interview,entity.https://dbpedia.org/page/Interview,
Entität,Stern (magazine),Stern (Magazin),Der Stern erscheint als aktuelles Wochenmagazin jeden Donnerstag und wird in deutschsprachigen Ländern verbreitet.,Fachbuch Medien,,,https://dbpedia.org/page/Stern_(magazine),entity.https://dbpedia.org/page/Stern_(magazine),
Entität,reckless action,unbesonnenes Handeln,gedankenloses Vorgehen/Handeln,Fachbuch,,,stc://media-0-4/reckless_action,entity.stc://media-0-4/reckless_action,
Entität,(to make a) decision,Entscheidung (treffen),"das Sichentschließen, zu einer Entscheidung kommen",Fachbuch,,,https://www.wikidata.org/wiki/Q16513426,entity.https://www.wikidata.org/wiki/Q16513426,
Entität,call(s),Ruf(e),"laute kurze Äußerung, mit der jemand einen andern über eine [weitere] Entfernung erreichen will",Fachbuch,,,https://www.wikidata.org/wiki/Q7390,entity.https://www.wikidata.org/wiki/Q7390,
Entität,moral duty,moralische Pflicht,"Die Pflicht, Sitte und Moral genau einzuhalten",Fachbuch,,,https://www.wikidata.org/wiki/Q56210320,entity.https://www.wikidata.org/wiki/Q56210320,
Entität,consideration,Abwägung,Überlegung zum Für und Wider anlässlich einer Entscheidung.,Fachbuch,,,https://www.wikidata.org/wiki/Q336341,entity.https://www.wikidata.org/wiki/Q336341,
Entität,Guideline(s),Leitlinie(n) ,"bestimmender Grundsatz, leitender Gesichtspunkt, richtungweisender Anhaltspunkt (für das Handeln)",Fachbuch,,,https://www.wikidata.org/wiki/Q1406816,entity.https://www.wikidata.org/wiki/Q1406816,
Entität,claim,Behauptung,"Äußerung, in der etwas als Tatsache hingestellt wird",Fachbuch,,,https://www.wikidata.org/wiki/Q474328,entity.https://www.wikidata.org/wiki/Q474328,
Entität,distortion of facts,Tatsachenverdrehung,"Ein Sprecher kommuniziert über ein Thema so, dass er einen Adressaten irreführt, entweder indem er unverblümte Lügen erzählt oder eine Nachricht in irreführender Form präsentiert.",Fachbuch,,,stc://media-0-4/distortion_of_facts,entity.stc://media-0-4/distortion_of_facts,
,,,,,,,,,
,"Adjektive (beschreibend, allgemein)",,,,,,,,
Entität,incalculable,unkalkulierbar,nicht einschätzbar (vorab),Fachbuch,,,stc://media-0-4/incalculable,entity.stc://media-0-4/incalculable,
Entität,considered,besonnen,"Besonnenheit bezeichnet, im Unterschied zur Impulsivität, die überlegte, selbstbeherrschte Gelassenheit, die besonders auch in schwierigen oder heiklen Situationen den Verstand die Oberhand behalten lässt, um vorschnelle und unüberlegte Entscheidungen oder Taten zu vermeiden.",Fachbuch,,,https://www.wikidata.org/wiki/Q830031,entity.https://www.wikidata.org/wiki/Q830031,
Entität,determined,entschlossen,eine ganz bestimmte Absicht habend und diese energisch und ohne Zögern verfolgend,Fachbuch,,,stc://media-0-4/determined,entity.stc://media-0-4/determined,
Entität,according to the situation,der Situation entsprechend,der jeweilig vorliegenden Lage angemessen,Fachbuch,,,stc://media-0-4/according_to_the_situation,entity.stc://media-0-4/according_to_the_situation,
Entität,grotesque,grotesk,"Das Adjektiv grotesk steht für wunderlich, verzerrt, seltsam, übertrieben. Im umgangssprachlichen Gebrauch hat es oft eine abwertende Bedeutung als Steigerungspartikel",Fachbuch,,,https://www.wikidata.org/wiki/Q56296532,entity.https://www.wikidata.org/wiki/Q56296532,
Entität,important,wichtig,"für jemanden, etwas von wesentlicher Bedeutung [sodass viel davon abhängt]",Fachbuch,,,stc://media-0-4/important,entity.stc://media-0-4/important,
Entität,barbaric,barbarisch,"unmenschlich, roh, grausam, unzivilsiert",Fachbuch,,,https://www.wikidata.org/wiki/Q134313,entity.https://www.wikidata.org/wiki/Q134313,
Entität,more/more often/stronger,mehr/häufiger/stärker,Komparativ zu häufig/stark,Fachbuch,,,stc://media-0-4/more,entity.stc://media-0-4/more,
Entität,unequivocal/clear,eindeutig/klar,"(in Bedeutung, Inhalt, Sinn) völlig klar, unmissverständlich",Fachbuch,,,stc://media-0-4/unequivocal,entity.stc://media-0-4/unequivocal,
Entität,brave,tapfer,sich furchtlos und zum Widerstand bereit mit Gefahren und Schwierigkeiten auseinandersetzend,Fachbuch,,,stc://media-0-4/brave,entity.stc://media-0-4/brave,
Entität,irresponsible,unverantwortlich,ohne jedes Verantwortungsgefühl,Fachbuch,,,stc://media-0-4/irresponsible,entity.stc://media-0-4/irresponsible,
Entität,overdue,überfällig,"längst fällig; verspätet, noch nicht eingetroffen",Fachbuch,,,https://www.wikidata.org/wiki/Q105766445,entity.https://www.wikidata.org/wiki/Q105766445,
Entität,frivolous,leichtfertig,unbedacht und vorschnell; in verantwortungsloser Weise gedankenlos; fahrlässig,Fachbuch,,,https://www.wikidata.org/wiki/Q107490377,entity.https://www.wikidata.org/wiki/Q107490377,
Entität,horribly bad,furchtbar/schrecklich,"durch seine Art, Gewalt o. Ä. sehr schlimm, bange Beklemmung erregend",Fachbuch,,,https://www.wikidata.org/wiki/Q4830036,entity.https://www.wikidata.org/wiki/Q4830036,
Entität,not (be) enough,nicht genug (sein),nicht ausreichend,Fachbuch,,,stc://media-0-4/not_(be)_enough,entity.stc://media-0-4/not_(be)_enough,
Entität,(to be) wrong,falsch (sein),wenn etwas nicht (insb. moralisch) richtig ist,Fachbuch,,,https://www.wikidata.org/wiki/Q29485,entity.https://www.wikidata.org/wiki/Q29485,
Entität,possible,möglich,"denkbar, infrage, in Betracht kommend",Fachbuch,,,https://www.wikidata.org/wiki/Q30230067,entity.https://www.wikidata.org/wiki/Q30230067,
Entität,scared,ängstlich,von Angst erfüllt; verängstigt; besorgt,Fachbuch,,,stc://media-0-4/scared,entity.stc://media-0-4/scared,
,,,,,,,,,
,Politische Entitäten (allgemein),,,,,,,,
Entität,appeasement,Appeasement,Politik ständigen Nachgebens gegenüber expansiver oder subversiver Machtpolitik besonders totalitärer Staaten; Beschwichtigungspolitik,Fachbuch,,,https://www.wikidata.org/wiki/Q620737,entity.https://www.wikidata.org/wiki/Q620737,
Entität,Political activity,politische Aktivität,"Handlungen von Politiker/innen, aktives Tun",Fachbuch,,,stc://media-0-4/political_activity,entity.stc://media-0-4/political_activity,
Entität,diplomacy,Diplomatie,Wahrnehmung außenpolitischer Interessen eines Staates durch seine Vertreter im Ausland,Fachbuch,,,https://www.wikidata.org/wiki/Q1889,entity.https://www.wikidata.org/wiki/Q1889,
Entität,agenda,Agenda,"Liste von Gesprächs-, Verhandlungspunkten",Fachbuch,,,https://www.wikidata.org/wiki/Q1758159,entity.https://www.wikidata.org/wiki/Q1758159,
Entität,conquest,Eroberung,das Erobern,Fachbuch,,,"https://www.wikidata.org/wiki/Q1361229
","entity.https://www.wikidata.org/wiki/Q1361229
",
Entität,imperium,Imperium,"riesiger Macht-, Herrschaftsbereich",Fachbuch,,,https://www.wikidata.org/wiki/Q48349,entity.https://www.wikidata.org/wiki/Q48349,
Entität,pretext,Vorwand,"nicht zutreffender, nur vorgegebener, als Ausrede benutzter Grund",Fachbuch,,,https://www.wikidata.org/wiki/Q2534669,entity.https://www.wikidata.org/wiki/Q2534669,
Entität,motivation,Motivation,"Gesamtheit der Beweggründe, Einflüsse, die eine Entscheidung, Handlung o. Ä. beeinflussen, zu einer Handlungsweise anregen",Fachbuch,,,https://www.wikidata.org/wiki/Q644302,entity.https://www.wikidata.org/wiki/Q644302,
Entität,defense,Verteidigung ,"gegen Angriffe schützen; Angriffe von jemandem, etwas abzuwehren versuchen",Fachbuch,,,https://www.wikidata.org/wiki/Q1985622,entity.https://www.wikidata.org/wiki/Q1985622,
Entität,political initiative,politische Initiative (Vorstoß),"Als Initiative bezeichnet man in der Politik erstmalige Schritte, die auf die Behebung eines Missstandes abzielen.",Fachbuch,,,https://www.wikidata.org/wiki/Q15275192,entity.https://www.wikidata.org/wiki/Q15275192,
Entität,hanging section,Hängepartie,"metaphorisch (eigentlich: vorläufig abgebrochene, später fortzusetzende Schachpartie; übertragen: eine vertagte Entscheidung, eine ungewisse, ungeklärte Situation)",Fachbuch,,,https://www.wikidata.org/wiki/Q1241480,entity.https://www.wikidata.org/wiki/Q1241480,
Entität,motion for a resolution,Entschließungsantrag,"Der Entschließungsantrag ist eine parlamentarische Handlungsform, mit der das Parlament seine Position begleitend zu bestimmten Gesetzesvorhaben erklärt und die Regierung auffordert, etwas Bestimmtes beim Vollzug des Gesetzes zu tun. Die Entschließung ist rechtlich nicht verbindlich, sie hat lediglich auffordernden Charakter.",Fachbuch,,,https://www.wikidata.org/wiki/Q1345380,entity.https://www.wikidata.org/wiki/Q1345380,
Entität,debate,Debatte,Erörterung eines Themas im Parlament,Fachbuch,,,https://www.wikidata.org/wiki/Q179875,entity.https://www.wikidata.org/wiki/Q179875,
Entität,attitude,Haltung,"innere [Grund]einstellung, die jemandes Denken und Handeln prägt",Fachbuch,,,stc://media-0-4/attitude,entity.stc://media-0-4/attitude,
Entität,government statement,Regierungserklärung,"offizielle Erklärung, in der eine Regierung ihre Politik/ihren Standpunkt zu bestimmten politischen Fragen darlegt",Fachbuch,,,https://www.wikidata.org/wiki/Q2137739,entity.https://www.wikidata.org/wiki/Q2137739,
Entität,sanction(s),Sanktion(en),"gegen Russland verhängte Sanktionen im Zusammenhang mit dem Russland-Ukraine-Krieg (seit Februar hat die EU mehrere Sanktionspakete gegen Russland verhängt, darunter gezielte restriktive Maßnahmen gegen Einzelpersonen (individuelle Sanktionen), Wirtschaftssanktionen und diplomatische Maßnahmen)",Fachbuch,,,https://www.wikidata.org/wiki/Q32098,entity.https://www.wikidata.org/wiki/Q32098,
Entität,international law,Völkerrecht,"international verbindliches, besonders zwischenstaatliches Recht",Fachbuch,,,https://www.wikidata.org/wiki/Q56450033,#REF!,
Entität,alliance ability,Bündnisfähigkeit,"Bündnisfähigkeit ist die Frage, wie einzelne Staaten im Falle von Einsätzen mit Soldaten verfahren, die sie in integrierte Stäbe und Kommandos von NATO oder EU entsandt haben.",Fachbuch,,,stc://media-0-4/alliance_ability,entity.stc://media-0-4/alliance_ability,
Entität,defensive ability,Verteidigungsfähigkeit,Bereitschaft zur Abwehr (militärischer) Angriffe durch einen Staat,Fachbuch,,,stc://media-0-4/defensive_ability,entity.stc://media-0-4/defensive_ability,
Entität,Third World War,Dritter Weltkrieg,"Der Dritte Weltkrieg ist die Bezeichnung für einen befürchteten, wahrscheinlich als Atomkrieg geführten Krieg, der durch nuklearen Holocaust einen Großteil der Menschheit in relativ kurzer Zeit vernichten könnte.",Fachbuch,,,https://dbpedia.org/page/World_War_III,entity.https://dbpedia.org/page/World_War_III,
,,,,,,,,,
,Verben (allgemein),,,,,,,,
Entität,to stop sb/sth.,jemanden/etwas stoppen,"dafür sorgen, dass etwas aufhört, nicht weitergeht",Fachbuch,,,stc://media-0-4/to_stop_sb/sth.,entity.stc://media-0-4/to_stop_sb/sth.,
Entität,to continue,fortfahren,etwas Begonnenes wieder aufnehmen und weiterführen,Fachbuch,,,stc://media-0-4/to_continue,entity.stc://media-0-4/to_continue,
Entität,mess around with something,sich mit etwas umtreiben,"mit Unruhe, unruhiger Sorge erfüllt sein",Fachbuch,,,stc://media-0-4/mess_around_with_something,entity.stc://media-0-4/mess_around_with_something,
Entität,set a sign,ein Zeichen setzen,"Etwas Bedeutsames in einer ungewöhnlichen, aber allgemein bekannten Weise kommunizieren, so dass es von möglichst vielen Menschen wahrgenommen wird.",Fachbuch,,,stc://media-0-4/set_a_sign,entity.stc://media-0-4/set_a_sign,
Entität,hold a talk,eine Rede halten,"Vortragen einer zuvor erarbeiteten, mündlichen Mitteilung an eine Zuhörerschaft",Fachbuch,,,stc://media-0-4/hold_a_talk,entity.stc://media-0-4/hold_a_talk,
Entität,(be on) course,(auf) Kurs (sein),dieselbe (sich als richtig erwiesene) Vorgehensweise beibehalten,Fachbuch,,,https://www.wikidata.org/wiki/Q1793204,entity.https://www.wikidata.org/wiki/Q1793204,
Entität,pay a high price,einen hohen Preis zahlen,teuer zu stehen kommen,Fachbuch,,,stc://media-0-4/pay_a_high_price,entity.stc://media-0-4/pay_a_high_price,
Entität,secure,sichern,"sicher machen, vor einer Gefahr schützen",Fachbuch,,,stc://media-0-4/secure,entity.stc://media-0-4/secure,
,,,,,,,,,
,Orte/Staaten,,,,,,,,
Entität,Eastern Europe,Osteuropa,östlicher Teil Europas,Grundbuch,,,https://www.wikidata.org/wiki/Q27468,entity.https://www.wikidata.org/wiki/Q27468,
Entität,Mariupol,Mariupol,"Mariupol ist eine Stadt in der Oblast Donezk in der Ukraine, die vor Kriegsbeginn rund 440.000 Einwohner hatte. Die Stadt war historisch eines der wichtigsten Zentren der Griechen in der Ukraine, die bis heute eine wichtige Minderheit in der Stadt sind.",Grundbuch,,,https://dbpedia.org/page/Mariupol,entity.https://dbpedia.org/page/Mariupol,
Entität,Ukraine,Ukraine,Staat im Südwesten Osteuropas,Grundbuch,,,https://dbpedia.org/page/Ukraine,entity.https://dbpedia.org/page/Ukraine,
Entität,Berlin (city),Berlin (Stadt),Hauptstadt der Bundesrepublik Deutschland,Grundbuch,,,https://dbpedia.org/page/Berlin,entity.https://dbpedia.org/page/Berlin,
Entität,Europe,Europa,als Erdteil angesehener westlicher Teil Eurasiens,Grundbuch,,,https://www.wikidata.org/wiki/Q46,entity.https://www.wikidata.org/wiki/Q46,
Entität,Russia,Russland ,nicht amtliche Bezeichnung für: Russische Föderation; Staat in Osteuropa und Asien,Grundbuch,,,https://dbpedia.org/page/Russia,entity.https://dbpedia.org/page/Russia,
Entität,Kiew,Kiew,"Kiew ist die Hauptstadt der Ukraine. Sie liegt zu beiden Seiten des Dnepr und ist für ihre religiöse Architektur, ihre weltlichen Denkmäler und ihre Geschichtsmuseen bekannt. ",Grundbuch,,,https://www.wikidata.org/wiki/Q1899,entity.https://www.wikidata.org/wiki/Q1899,
,,,,,,,,,
,Allgemeine Operatoren,,,,,,,,
Operator,identical,ist identisch mit,"Die Entität A ist identisch der Entität B. Dieser Operator wird benötigt, um im Hintergrundwissen abzulegen, dass eine Entität unterschiedliche UUIDs verwendet.",Grundbuch,–,,stc://base/identical,,
Operator,is a,ist ein/e,"Die Entität A ist ein Element der Klasse, welche durch die Entität B definiert wird.",Grundbuch,–,,stc://base-0-5/is_a,operator.stc://base-0-5/is_a,
Operator,is part of,ist Teil von,Die Entität A gehört zu oder ist eine Teilmenge der von Entität B bezeichneten Menge. Dies kann auch die Zugehörigkeit zu einer sozialen Gruppe beschreiben.,Grundbuch,–,,stc://base-0-5/is_part_of,operator.stc://base-0-5/is_part_of,
Operator,is,hat die Eigenschaft,Die Entität A hat die durch Entität B <is a > [Quality] definierte Eigenschaft.,Grundbuch,,,stc://base-0-5/is,operator.stc://base-0-5/is,
Operator,assign topic,gehört zu,Eine Entität A wird einem Thema B (Klasse:Thema) zugeordnet.,Grundbuch,Operator:Verhältnis,,stc://base-0-5/assign_topic,operator.stc://base-0-5/assign_topic,
Operator,assign context,ordnet zu,Eine Entität A (z.B. ein Ereignis) wird explizit einem Kontext B (z.B. der Vergangenheit) zugeordnet. Bei zeitlichen Zuordnungen bitte den spezifischeren Operator <zeitliche Zuordnung> verwenden,Grundbuch,,[EntityB] <is a> [Context].,stc://base-0-5/assign_context,operator.stc://base-0-5/assign_context,
Operator,assign temporal,zeitliche Zuordnung,"Eine zeitliche Zuordnung eines Ereignisses (Entität A) zu einer Entität B <is a> [TemporalContext].

Vorsicht mit Zeitformen: Wenn keine explizite Zuordnung erfolgt, sondern nur die Vergangenheitsform genutzt wird, ist zur Kennzeichnung des zeitlichen Ablaufs das Attribut *Relation:vergangen zu verwenden.",Grundbuch,,,stc://base-0-5/assign_temporal,operator.stc://base-0-5/assign_temporal,
Operator,is ascribed the schema,wird zugeschrieben das Schema,"Einer Gruppe von Personen (Entität A) wird ein Schema (Entität B, enitity:schema) zugeschrieben.",Grundbuch,,,stc://base-0-5/is_ascribed_the_schema,operator.stc://base-0-5/is_ascribed_the_schema,
Operator,assign spacial,örtliche Zuordnung,Eine örtliche Zuordnung eines Ereignisses (Entität A) zu einer Entität B <is a> [SpacialContext].,Grundbuch,,,stc://base-0-5/assign_spacial,operator.stc://base-0-5/assign_spacial,
Operator,and,und,Die Vereinigungsmenge der Entitäten A und B definiert eine neue Entität → beide Entitäten sind Mengen oder Gruppen.,Grundbuch,Operator:definiert,,stc://base-0-5/and,operator.stc://base-0-5/and,
Operator,simultaneously,zugleich,Definiert eine Situation welche das gleichzeitige Eintreten zweiter Situationen oder Bedingungen (A/B) beschreibt.,Grundbuch,Operator:definiert,,stc://base-0-5/simultaneously,operator.stc://base-0-5/simultaneously,
Operator,share quantitative,Anteil quantitativ,"Dieser Operator wird verwendet, um einen quantitativen Anteil einer Menge als neue Entität zu definieren. Der Anteil wird als Entität A angegeben, z.B. [ein Drittel], die Grundgesamtheit als Entität B, z.B. [Polizisten in Los Angeles]",Grundbuch,Operator:definiert,,stc://base-0-5/share_quantitative,operator.stc://base-0-5/share_quantitative,
