O/E/A,Title (EN),Bezeichnung (deutsch),Beschreibung (falls nicht aus externer Ontologie entnommen)/Definition,Grund-/Fachbuch,Attribute,Relationen,UUID,key,anwendbar auf
Operator,share qualitative,Anteil qualitativ,"Dieser Operator wird verwendet, um eine Teilmenge anhand eines Merkmals (Entität A) zu definieren.",Grundbuch,Operator:definiert,,stc://base-0-5/share_qualitative,operator.stc://base-0-5/share_qualitative,
Operator,share,Anteil,"Der Operator wird verwendet, um einen nicht näher spezifizierten Anteil einer Gruppe (Entität B) zu definieren, die Entität A ist in diesem Fall immer ""unspezifischer Anteil"".",Grundbuch,Operator:definiert,,stc://base-0-5/share,operator.stc://base-0-5/share,
Operator,causes,führt zu,Ein Ereignis A führt zu einem Ereignis B,Grundbuch,Operator:Kausalität,,stc://base-0-5/causes,operator.stc://base-0-5/causes,
Operator,is condition for,ist Bedingung für,Eine Entität A ist eine Voraussetzung für Entität B (oder wird als solche dargestellt),Grundbuch,Operator:Kausalität,,stc://base-0-5/is_condition_for,operator.stc://base-0-5/is_condition_for,
Operator,corresponds to,entspricht,Eine Entität A ist einer Entität B gleichwertig oder gleichartig.,Grundbuch,,,stc://base-0-5/corresponds_to,operator.stc://base-0-5/corresponds_to,
Operator,in schema,folgt dem Schema,"Ein Prozess, eine Tätigkeit oder ein Ablauf folgt einem Schema <is a> [Scheme]",Grundbuch,,,stc://base-0-5/in_schema,operator.stc://base-0-5/in_schema,
Operator,locate in time,zeitliche Zuordnung,Ein Ereignis (A) wird einem Zeitpunkt oder Zeitraum (B) zugeordnet.,Grundbuch,,,stc://base-0-5/locate_in_time,operator.stc://base-0-5/locate_in_time,
Operator,important for,wichtig für,Ein Objekt oder ein Vorhaben ist wichtig oder bedeutsam für eine Person oder eine Gruppe.,Grundbuch,,[EntityB] <is a> [ActingEntity],stc://base-0-5/important_for,operator.stc://base-0-5/important_for,
Operator,specifies,spezifiziert durch,"Eine allgemeine Handlung (Entität A) wird durch einen Kontext (Entität B) spezifiziert, sodass sich eine neue Entität ergibt.",Grundbuch,Operator:definiert,,stc://base-0-5/specifies,operator.stc://base-0-5/specifies,
Operator,has attribute,besitzt das Attribut,Einer Relation oder einer Entität wird ein Attribut zugewiesen.,Grundbuch,,[EntityB] <is a> [stc://base-0-4-dev/Attribute],stc://base-0-5/has_attribute,operator.stc://base-0-5/has_attribute,
Operator,"
does not lead to",führt nicht zu,"Ein Ereignis A führt NICHT zu einem Ereignis B, es besteht kein Zusammenhang zwischen diesen Ereignissen.",Grundbuch,,,stc://base-0-5/does_not_lead_to,operator.stc://base-0-5/does_not_lead_to,
Operator,not needed/required,benötigt nicht,Eine Sache wird nicht benötigt/ist nicht erforderlich für etwas.,Grundbuch,,,stc://base-0-5/not_needed/required,operator.stc://base-0-5/not_needed/required,
Operator,is not a course for,ist keine Ursache für,Ein Ereignis A o.Ä. ist nicht ursächlich für den Eintritt eines Ereignisses B/die Entscheidung einer Person A/...,Grundbuch,,,stc://base-0-5/is_not_a_course_for,operator.stc://base-0-5/is_not_a_course_for,
Operator,unless,wenn nicht,"Ein Ereignis (Entität A) tritt ein, wenn nicht ein anderes Ereignis eintritt (Entität B).",Grundbuch,,,stc://base-0-5/unless,operator.stc://base-0-5/unless,
Operator,convey a feeling,vermittelt Gefühl,"Es wird ein bestimmtes Gefühl an den/die Betrachter*in/Leser*in vermittelt, welches mit der nachfolgenden Entität bestimmt wird.",Grundbuch,,,stc://base-0-5/convey_a_feeling,operator.stc://base-0-5/convey_a_feeling,
Operator,contain(s),enthält/enthalten,Eine Entität A enthält/beinhaltet eine Entität B.,Grundbuch,,,stc://base-0-5/contain(s),operator.stc://base-0-5/contain(s),
Operator,not allowed,darf nicht,"Ein Ereignis darf nicht eintreten, eine Person darf etwas nicht tun (nach Meinung des Aussagenden).",Grundbuch,,,stc://base-0-5/not_allowed,operator.stc://base-0-5/not_allowed,
Operator,require(s),erfordert/erfordern,Entität A macht Entität B nötig.,Grundbuch,,,stc://base-0-5/require(s),operator.stc://base-0-5/require(s),
Operator,hashtag means,Hashtag bedeutet,"Wird im zu kodierenden Text ein Hashtag verwendet, so ist die Bedeutung des Hashtags (inhaltlicher Art) über den Operator <hashtag means> als Hintergrundwissen mit dem Hashtag zu verknüpfen. Ja nach Bedeutung kann Entität B z.B. eine Person oder ein Sachverhalt sein.",Grundbuch,,,stc://media/hashtag_means,operator.stc://media/hashtag_means,
Operator,profile represents,Profil repräsentiert,"Wird eine SNS-Mention verwendet, so ist das über das mit der Mention verbundene Profil über den Operatpr <Profil repräsentiert> festzuhalten.",Grundbuch,,,stc://base-0-5/profile_represents,operator.stc://base-0-5/profile_represents,
Operator,implies,impliziert,"Wird ein Emoji verwendet und wird darüber eine Emotion übermittelt, so wird die durch das Emoji (Entität A) übermittelte Emotion (Entität B) über den Operator <impliziert> kodiert.",Grundbuch,,,stc://base-0-5/implies,operator.stc://base-0-5/implies,
,,,,,,,,,
,Handlungsoperatoren ,(erfordern i.d.R. eine Person/handlungsfähige Institution/... als Entität A oder B),,,,,,,
Operator,does,macht,Ein Akteur (Klasse:Akteur) führt oder führte eine Handlung aus/durch.,Grundbuch,,,stc://base-0-5/does,operator.stc://base-0-5/does,
Operator,tries,versucht,"Ein Akteur (Klasse:Akteur) unternimmt den Versuch, eine Handlung auszuführen.",Grundbuch,,,stc://base-0-5/tries,operator.stc://base-0-5/tries,
Operator,plans,plant,"Ein Akteur (Klasse:Akteur) plant, eine Handlung ausführen.",Grundbuch,,,stc://base-0-5/plans,operator.stc://base-0-5/plans,
Operator,expresses opinion,meint,Eine Person A vertritt eine Meinung oder Position B.,Grundbuch,,,stc://base-0-5/expresses_opinion,operator.stc://base-0-5/expresses_opinion,
Operator,wants,will,"Eine Person möchte, dass eine Handlung oder ein Ereignis stattfindet oder dass ein Ziel angestrebt wird.",Grundbuch,Operator:Meinungsäußerung,,stc://base-0-5/wants,operator.stc://base-0-5/wants,
Operator,wants not,will nicht,"Eine Person möchte vermeiden, dass eine Handlung oder ein Ereignis stattfindet oder dass ein Ziel angestrebt wird.",Grundbuch,Operator:Meinungsäußerung,,stc://base-0-5/wants_not,operator.stc://base-0-5/wants_not,
Operator,has no interest in,hat kein Interesse an,"Eine Person A hat kein Interesse an einer Person B, einem Ereignis A, o.Ä.",Grundbuch,Operator:definiert,,stc://base-0-5/has_no_interest_in,operator.stc://base-0-5/has_no_interest_in,
Operator,impede,verhindern,"Eintritt eines Ereignisses A verhindern, eine Person B von etwas abhalten",Grundbuch,,,stc://base-0-5/impede,operator.stc://base-0-5/impede,
Operator,coordinate/make an arrangement,absprechen,Eine oder mehrere Person(en)/Institution(en) A sprechen sich ab mit einer oder mehreren Person(en)/Institution(en) B.,Grundbuch,,,stc://base-0-5/coordinate/make_an_arrangement,operator.stc://base-0-5/coordinate/make_an_arrangement,
Operator,support,unterstützen,"Eine Person (Entität A) ist einer anderen Person/Institution/... (Entität B) bei etwas behilflich, setzt sich für diese ein.",Grundbuch,,,stc://base-0-5/support,operator.stc://base-0-5/support,
Operator,act,handeln,"Handeln bezeichnet jede menschliche, von Motiven geleitete ziel­gerichtete Tätigkeit, sei es ein Tun, Dulden oder Unterlassen.",Grundbuch,,,stc://base-0-5/act,operator.stc://base-0-5/act,
Operator,to apply for sth.,beantragen,[auf schriftlichem Wege] (die Gewährung von etwas) verlangen,Grundbuch,,,stc://base-0-5/to_apply_for_sth.,operator.stc://base-0-5/to_apply_for_sth.,
Operator,have a right to sth.,ein Recht auf etwas haben,den (legalen) Anspruch auf etwas haben,Grundbuch,,,stc://base-0-5/have_a_right_to_sth.,operator.stc://base-0-5/have_a_right_to_sth.,
Operator,should,soll(en),"etwas soll geschehen, jemand soll etwas tun, ...",Grundbuch,,,stc://base-0-5/should,operator.stc://base-0-5/should,
Operator,finish sth.,beenden,Einen Vorgang o.Ä. beenden/zu Ende bringen.,Grundbuch,,,stc://base-0-5/finish_sth.,operator.stc://base-0-5/finish_sth.,
Operator,travel,reisen,Person A macht eine Reise (Hintergrund offen).,Grundbuch,,,stc://base-0-5/travel,operator.stc://base-0-5/travel,
Operator,let someone get away with sth.,jemandem etwas durchgehen lassen,"Eine Person (Entität A) lässt einer anderen Person (Entität B) eine Handlung durchgehen, die Handlung wird weder beanstandet noch bestraft.",Grundbuch,,,stc://base-0-5/let_someone_get_away_with_sth.,operator.stc://base-0-5/let_someone_get_away_with_sth.,
Operator,not to do sth.,(etwas) nicht tun/machen,Eine Person nimmt eine bestimmte Handlung (Entität B) nicht vor.,Grundbuch,,,stc://base-0-5/not_to_do_sth.,operator.stc://base-0-5/not_to_do_sth.,
Operator,make sth. clear,deutlich machen ,Eine Person (Entität A) verdeutlicht ihren Standpunkt.,Grundbuch,,,stc://base-0-5/make_sth._clear,operator.stc://base-0-5/make_sth._clear,
Operator,test,testet,Ein Akteur probiert etwas aus.,Grundbuch,,,stc://base-0-5/test,operator.stc://base-0-5/test,
Operator,own,besitzt ,Eine Person (Entität A) besitzt (nicht im Rechtssinne) eine Sache o.Ä. (Entität B) als Eigentümer/in.,Grundbuch,,,stc://base-0-5/own,operator.stc://base-0-5/own,
Operator,decide on,beschließt,"Eine politische Institution verabschiedet/beschließt ein Gesetz, Anordnung o.Ä.",Grundbuch,,,stc://base-0-5/decide_on,operator.stc://base-0-5/decide_on,
Operator,hold on to sth.,festhalten (an),Eine Person (Entität A) hält an einem Vorhaben (Entität B) fest.,Grundbuch,,,stc://base-0-5/hold_on_to_sth.,operator.stc://base-0-5/hold_on_to_sth.,
Operator,be(ing) threatened,bedroht sein/werden,"Eine Person (Entität A) wird von einer Person (Entität B) bedroht (im Rechtssinne: Eine Drohung ist im Strafrecht das Inaussichtstellen eines künftigen Übels, auf das das Drohende vorgibt Einfluss nehmen zu können.)",Grundbuch,,,stc://base-0-5/be(ing)_threatened,operator.stc://base-0-5/be(ing)_threatened,
Operator,uses emoji,verwendet Emoji,Ein Akteur nutzt das nachfolgend beschriebene Emoji/Smiley.,Grundbuch,,,stc://base-0-5/uses_emoji,operator.stc://base-0-5/uses_emoji,
Operator,tighten,verschärfen,Eine Maßnahme/Anordnung/Vorgehen/... wird verschärft.,Grundbuch,,,stc://base-0-5/tighten,operator.stc://base-0-5/tighten,
Operator,learn,lernt,Eine Person (Entität A) erlernt eine bestimmte Fähigkeit/Fertigkeit (Entität B).,Grundbuch,,,stc://base-0-5/learn,operator.stc://base-0-5/learn,
Operator,threaten someone,bedrohen,Ein Akteur bedroht einen weiteren Akteur direkt.,Grundbuch,,,stc://base-0-5/threaten_someone,operator.stc://base-0-5/threaten_someone,
Operator,know,wissen,"Ein Akteur verfügt über ein bestimmtes, in Entität B näher zu definierendes Wissen.",Grundbuch,,,stc://base-0-5/know,operator.stc://base-0-5/know,
Operator,warn about sth.,warnt vor,"Ein Akteur (Entität A) warnt vor einem Ereignis, einer Handlung o.Ä. (Entität B).",Grundbuch,,,stc://base-0-5/warn_about_sth.,operator.stc://base-0-5/warn_about_sth.,
Operator,think sth. is right,(etwas) für richtig halten,Ein Akteur (Entität A) hält eine bestimmte Ansicht/Aussage für richtig (subjektiv).,Grundbuch,,,stc://base-0-5/think_sth._is_right,operator.stc://base-0-5/think_sth._is_right,
Operator,have to do sth.,etwas tun müssen,"Ein Akteur sieht sich selbst dazu verpflichtet, eine bestimmte Handlung zwingend vorzunehmen.",Grundbuch,,,stc://base-0-5/have_to_do_sth.,operator.stc://base-0-5/have_to_do_sth.,
Operator,threaten,droht,Ein Akteur (Entität A) droht mit einer Handlung (Entität B).,Grundbuch,,,stc://base-0-5/threaten ,operator.stc://base-0-5/threaten ,
Operator,build,baut,Ein Akteur (Entität A) baut ein Objekt (Entität B).,Grundbuch,,,stc://base-0-5/build,operator.stc://base-0-5/build,
Operator,to hold a speech,eine Rede halten,"Ein Akteur (Entität A, nicht politisch) hält eine Rede.",Grundbuch,,,stc://base-0-5/to_hold_a_speech,operator.stc://base-0-5/to_hold_a_speech,
Operator,stand by someone,(jmd.) zur Seite stehen,"Ein Akteur (Entität A) steht einem anderen Akteur (Entität B) bei, leistet Hilfe.",Grundbuch,,,stc://base-0-5/stand_by_someone,operator.stc://base-0-5/stand_by_someone,
Operator,organize(s),organisiert,"Ein Akteur kümmert sich um Finanzierung, Rahmenbedingungen u.a. dafür, dass ein Ereignis oder ein Tätigkeit stattfinden kann.",Grundbuch,,,stc://base-0-5/organize(s),operator.stc://base-0-5/organize(s),
Operator,lead,(an)führen,Ein Akteur (Entität A) führt eine näher zu konkretisierende Entität B an und leitet diese.,Grundbuch,,,stc://base-0-5/lead,operator.stc://base-0-5/lead,
Operator,report about,berichtet über,Ein Akteur berichtet in einer Publikation über ein Thema oder Ereignis,Fachbuch,,,stc://base-0-5/report_about,operator.stc://base-0-5/report_about,
Operator,vote for,stimmen für,"Eine Person oder Gruppe oder politische Institution votiert in einer politischen Abstimmung für oder gegen einen Vorschlag, Gesetzentwurf, ...",Fachbuch,Operator:Entscheidung,,stc://base-0-5/vote_for,operator.stc://base-0-5/vote_for,
Operator,enforce,erzwingen,"Eine Entität A erzwingt eine Handlung, Entscheidung o.ä. (Entität B).",Fachbuch,,,stc://base-0-5/enforce,operator.stc://base-0-5/enforce,
Operator,meet,trifft,"Eine Person, Delegation, etc. (Entität A) trifft eine andere Person etc. (Entität B)",Fachbuch,,"[stc://base-0-4-dev/EntityA] <is a> [stc://base-0-4-dev/ActingEntity]
[stc://base-0-4-dev/EntityB] <is a> [stc://base-0-4-dev/ActingEntity]",stc://base-0-5/meet,operator.stc://base-0-5/meet,
Operator,meet political,trifft (politisch),Ein politischer Akteur trifft einen anderen politischen Akteur im Rahmen einer institutionalisierten Handlung.,Fachbuch,,"[stc://base-0-4-dev/EntityA] <is a> [stc://base-0-4-dev/ActingEntity]
[stc://base-0-4-dev/EntityB] <is a> [stc://base-0-4-dev/ActingEntity]",stc://base-0-5/meet_political,operator.stc://base-0-5/meet_political,
Operator,claim political,fordert (politisch),Ein politischer Akteur fordert eine Handlung.,Fachbuch,"Operator:Handlung
Operator:Kommunikation","[stc://base-0-4-dev/EntityA] <is a> [stc://base-0-4-dev/ActingEntity]
[stc://base-0-4-dev/EntityB] <is a> [stc://base-0-4-dev/Activity]",stc://base-0-5/claim_political,operator.stc://base-0-5/claim_political,
,,,,,,,,,
,ATTRIBUTE,,,,,,,,
Attribut,attribute:abstract,Attribut:abstrakt,"Das Attribut soll keiner Entität oder Relation zugeordnet werden, es dient nur als Vorlage für konkrete Attribute.",Grundbuch,–,,stc://base-0-5/attribute:abstract,attribute.stc://base-0-5/attribute:abstract,Attribut
Attribut,attribute:limitation,Attribut:Einschränkung,Das Attribut stellt eine Einschränkung der Gültigkeit dar.,Grundbuch,Attribut:abstrakt,,stc://base-0-5/attribute:limitation,attribute.stc://base-0-5/attribute:limitation,Attribut
Attribut,attrbute:require value,Attribut:Wert erforderlich,Das Attribut kann nur gemeinsam mit einem Wert verwendet werden.,Grundbuch,–,,stc://base-0-5/attrbute:require value,attribute.stc://base-0-5/attrbute:require value,Attribut
Attribut,attribute:defines class,Attribut:definiert Klasse,Das Attribute ordnet eine Entität einer abstrakten Klasse zu,Grundbuch,,,stc://base-0-5/attribute:defines class,attribute.stc://base-0-5/attribute:defines class,
Attribut,entity:class,Klasse von Entitäten,"Die Entität beschreibt eine Klasse von Entitäten, z.B. eine soziale Klasse wie [US-Präsidenten]",Grundbuch,,,stc://base-0-5/entity:class,attribute.stc://base-0-5/entity:class,Entität
Attribut,entity:abstract,Abstrakte Kategorie,"Es handelt sich bei der Idee um eine abstrakte Kategorie, die z.B. keine Tätigkeiten ausführen kann. Dieses Attribut unterscheidet primär Kategorien von klassischen Entitaten",Grundbuch,,,stc://base-0-5/entity:abstract,attribute.stc://base-0-5/entity:abstract,Entität
Attribut,entity:characteristic,Eigenschaften-Entität,"Die Entität beschreibt eine Eigenschaft eines Objekts, einer Person oder eines Tiers.",Grundbuch,,,stc://base-0-5/entity:characteristic,attribute.stc://base-0-5/entity:characteristic,Entität
Attribut,entity:schema,Schema-Eintität,"Die Entität beschreibt ein Schema im Sinne von Psychologie und Kommunikationswissenschaft, also z.B. einen typischen Ablauf oder eine typische Konstellation.",Grundbuch,,,stc://base-0-5/entity:schema,attribute.stc://base-0-5/entity:schema,Entität
Attribut,constraint:time,Einschränkung:Zeitraum,Die Entität ist nur für einen bestimmten Zeitraum definiert oder gültig. Der Zeitraum wird als Ausprägung mit Beginn (begin) und Ende (end) des Zeitraums angegeben.,Grundbuch,"Attribut:Einschränkung
Attribut:Wert erforderlich",,stc://base-0-5/constraint:time,attribute.stc://base-0-5/constraint:time,Entität
Attribut,operator:defines,Operator:definiert,Die Relation mit diesem Operator definiert eine neue Entität. Die Bezeichnung der Entität muss als „def“ angegeben werden.,Grundbuch,Attribut:Wert erforderlich,,stc://base-0-5/operator:defines,attribute.stc://base-0-5/operator:defines,Operator
Attribut,operator:activity,Operator:Handlung,Der Operator beschreibt eine Handlung,Grundbuch,,,stc://base-0-5/operator:activity,attribute.stc://base-0-5/operator:activity,Operator
Attribut,SchemePendingDecision,Operator:Entscheidung,"Der Operator beschreibt eine Willensbekundung oder Entscheidung. Die Richtung der Entscheidung (pro|con|none) muss als ""vote"" angegeben werden.",Grundbuch,Attribut:Wert erforderlich,,stc://base-0-5/SchemePendingDecision,attribute.stc://base-0-5/SchemePendingDecision,Operator
Attribut,operator:decision,Operator:Meinungsäußerung,"Der Operator beschreibt, dass ein Akteur eine Ansicht oder Meinung äußert.",Grundbuch,,,stc://base-0-5/operator:decision,attribute.stc://base-0-5/operator:decision,Operator
Attribut,operator:communication,Operator:Kommunikation,"Der Operator beschreibt eine kommunikative Tätigkeit, welche z.B. zu einer Handlung auffordert",Grundbuch,,,stc://base-0-5/operator:communication,attribute.stc://base-0-5/operator:communication,Operator
Attribut,operator:causality,Operator:Kausalität,Der Operator beschreibt den kausalen Zusammenhang zwischen zwei Entitäten,Grundbuch,,,stc://base-0-5/operator:causality,attribute.stc://base-0-5/operator:causality,Operator
Attribut,operator:relation,Operator:Verhältnis,Der Operator beschreibt das Verhältnis (Relation?) von Entitäten,Grundbuch,,,stc://base-0-5/operator:relation,attribute.stc://base-0-5/operator:relation,Operator
Attribut,relation:defines,definiert eine neue Relation,Die Relation definiert eine neue Entität. Die Bezeichnung der Entität muss als „def“ angegeben werden.,Grundbuch,Attribut:Wert erforderlich,,stc://base-0-5/relation:defines,attribute.stc://base-0-5/relation:defines,Relation
Attribut,relation:possible,mögliche Handlung/Ereignis,"Eine Handlung wird nicht vollzogen oder ein Ereignis passiert nicht, sondern es wird nur als Möglichkeit benannt.",Grundbuch,,,stc://base-0-5/relation:possible,attribute.stc://base-0-5/relation:possible,Relation
Attribut,relation:past,vergangene Handlung/Ereignis,Eine Handlung oder ein Ereignis ist in der Vergangenheit geschehen.,Grundbuch,,,stc://base-0-5/relation:past,attribute.stc://base-0-5/relation:past,Relation
Attribut,relation:figurative,bildlich zu verstehen,"Die Relation ist nicht wörtlich zu verstehen, sondern bildlich gemeint",Grundbuch,,,stc://base-0-5/relation:figurative,attribute.stc://base-0-5/relation:figurative,Relation
Attribut,relation:background,Hintergrundwissen,"Markiert eine Relation, die nicht explizit im Text steht, aber als Hintergrundwissen für das Verständnis des Textes erforderlich ist.",Grundbuch,,,stc://base-0-5/relation:background,attribute.stc://base-0-5/relation:background,Relation